"slug","name","region","status","placeholder_file","real_photo_direct_url","license","attribution","shows","notes"
"lake-waconia","Lake Waconia","Twin Cities Metro","REAL PHOTO","Placeholders/lake-lake-waconia.svg","https://upload.wikimedia.org/wikipedia/commons/9/92/2009-0713-Waconia-LakeWaconia.jpg","CC BY 3.0","Bobak Ha'Eri, CC BY 3.0, via Wikimedia Commons","Lake Waconia, Carver County",""
"lake-minnewashta","Lake Minnewashta","Twin Cities Metro","REAL PHOTO","Placeholders/lake-lake-minnewashta.svg","https://upload.wikimedia.org/wikipedia/commons/3/3d/Lake_Minnewashta_Regional_Park%2C_Aug_2023.jpg","CC0","Thomson200, CC0, via Wikimedia Commons","Lake Minnewashta from the regional park, Chanhassen","CC0 - no attribution required."
"lake-independence","Lake Independence","Twin Cities Metro","REAL PHOTO","Placeholders/lake-lake-independence.svg","https://upload.wikimedia.org/wikipedia/commons/b/bd/Melting_Ice_on_Lake_Independence_-_Baker_Park_Reserve_-_Minnesota_in_Spring_%2854125019402%29.jpg","CC BY 2.0","Tony Webster, CC BY 2.0, via Wikimedia Commons","Lake Independence, Baker Park Reserve",""
"bald-eagle-lake","Bald Eagle Lake","Twin Cities Metro","NO FREE PHOTO","Placeholders/lake-bald-eagle-lake.svg","","","","","Only unrelated bald-eagle wildlife photos."
"big-marine-lake","Big Marine Lake","Twin Cities Metro","NO FREE PHOTO","Placeholders/lake-big-marine-lake.svg","","","","","No Commons photo (Washington County)."
"forest-lake","Forest Lake","Twin Cities Metro","NO FREE PHOTO","Placeholders/lake-forest-lake.svg","","","","","Commons has only city imagery, no photo of the lake itself."
"medicine-lake","Medicine Lake","Twin Cities Metro","REAL PHOTO","Placeholders/lake-medicine-lake.svg","https://upload.wikimedia.org/wikipedia/commons/e/ef/2009-0722-MedicineLake.jpg","CC BY 3.0","Bobak Ha'Eri, CC BY 3.0, via Wikimedia Commons","Aerial of Medicine Lake, Plymouth",""
"lake-riley","Lake Riley","Twin Cities Metro","NO FREE PHOTO","Placeholders/lake-lake-riley.svg","","","","","No Commons photo (only Lake Riley, Rochester NY)."
"lake-sylvia","Lake Sylvia","Central Lakes","NO FREE PHOTO","Placeholders/lake-lake-sylvia.svg","","","","","Only Lake Sylvia State Park, Washington state - wrong place."
"bay-lake","Bay Lake","Brainerd Lakes","REAL PHOTO","Placeholders/lake-bay-lake.svg","https://upload.wikimedia.org/wikipedia/commons/2/2c/Bay_Lake_Mn.jpg","Public Domain","Glenn R. Wichman, Public Domain, via Wikimedia Commons","Bay Lake, Crow Wing County","Public Domain - no attribution required."
"north-long-lake","North Long Lake","Brainerd Lakes","NO FREE PHOTO","Placeholders/lake-north-long-lake.svg","","","","","No Commons photo (only a Long Lake in WA)."
"south-long-lake","South Long Lake","Brainerd Lakes","REAL PHOTO","Placeholders/lake-south-long-lake.svg","https://upload.wikimedia.org/wikipedia/commons/5/51/South_Long_Lake_at_Sunrise_-_panoramio.jpg","CC BY 3.0","karlee ladyk (Panoramio), CC BY 3.0, via Wikimedia Commons","Sunrise over South Long Lake, Crow Wing County",""
"lake-hubert","Lake Hubert","Brainerd Lakes","NO FREE PHOTO","Placeholders/lake-lake-hubert.svg","","","","","Only a railroad depot building photo, not the lake."
"serpent-lake","Serpent Lake","Brainerd Lakes","NO FREE PHOTO","Placeholders/lake-serpent-lake.svg","","","","","Only Serpent Lake in Killarney, Ireland - wrong place."
"lake-shamineau","Lake Shamineau","Brainerd Lakes","NO FREE PHOTO","Placeholders/lake-lake-shamineau.svg","","","","","No Commons photo (only a 1908 book)."
"clearwater-lake","Clearwater Lake","Central Lakes","NO FREE PHOTO","Placeholders/lake-clearwater-lake.svg","","","","","Only the Boundary Waters Clearwater Lake - wrong place."
"sugar-lake","Sugar Lake","Central Lakes","NO FREE PHOTO","Placeholders/lake-sugar-lake.svg","","","","","Only Aitkin County Sugar Lake - wrong place."
"lake-koronis","Lake Koronis","Central Lakes","REAL PHOTO","Placeholders/lake-lake-koronis.svg","https://upload.wikimedia.org/wikipedia/commons/e/ef/Ice_Fishing_on_Lake_Koronis_Paynesville.jpg","CC BY-SA 4.0","DatraxMada, CC BY-SA 4.0, via Wikimedia Commons","Ice fishing on Lake Koronis, Paynesville","Winter scene - consider a summer alt later."
"lake-zumbro","Lake Zumbro","Southeast MN","REAL PHOTO","Placeholders/lake-lake-zumbro.svg","https://upload.wikimedia.org/wikipedia/commons/e/e6/Lake_Zumbro_Dam.jpg","CC BY-SA 4.0","McGhiever, CC BY-SA 4.0, via Wikimedia Commons","Lake Zumbro dam and reservoir","Dam view - weaker scenic match."
"big-stone-lake","Big Stone Lake","Prairie Lakes","REAL PHOTO","Placeholders/lake-big-stone-lake.svg","https://upload.wikimedia.org/wikipedia/commons/b/bd/Big_Stone_Lake_from_Ortonville.JPG","CC BY-SA 3.0","McGhiever, CC BY-SA 3.0, via Wikimedia Commons","Big Stone Lake from Ortonville",""
"lake-pepin","Lake Pepin","Mississippi River Valley","REAL PHOTO","Placeholders/lake-lake-pepin.svg","https://upload.wikimedia.org/wikipedia/commons/8/82/Lake_Pepin_Panorama.jpg","CC BY-SA 3.0","Molandfreak, CC BY-SA 3.0, via Wikimedia Commons","Panorama of Lake Pepin from Frontenac",""
"lake-shetek","Lake Shetek","Southwest MN","REAL PHOTO","Placeholders/lake-lake-shetek.svg","https://upload.wikimedia.org/wikipedia/commons/c/c1/Lake_Shetek_swimming_area.JPG","CC BY-SA 3.0","McGhiever, CC BY-SA 3.0, via Wikimedia Commons","Lake Shetek State Park swimming area",""
"lake-okabena","Lake Okabena","Southwest MN","NO FREE PHOTO","Placeholders/lake-lake-okabena.svg","","","","","Only a topographic map."
